2025-04-03 20:11:05,806 [__main__] [INFO] Initializing Ray...
2025-04-03 20:11:12,410 [__main__] [INFO] Creating temporary environment to get action/observation spaces...
2025-04-03 20:11:12,413 [src.satellite_marl_env] [INFO] SatelliteMARLEnv closed.
2025-04-03 20:11:12,413 [__main__] [INFO] Spaces retrieved.
2025-04-03 20:11:12,413 [__main__] [INFO] Configuring RLlib PPO Algorithm...
2025-04-03 20:11:12,414 [__main__] [INFO] Building Algorithm...
2025-04-03 20:11:25,850 [__main__] [INFO] Algorithm Built. Using Policy/Module Class: DefaultPPOTorchRLModule
2025-04-03 20:11:25,851 [__main__] [INFO] 
--- Starting Training for 100 iterations ---
2025-04-03 20:11:27,934 [__main__] [INFO] Iter: 1/100, Ts(iter): 0, Ts(total): 4000, Reward (Eval/Sample): nan, Loss: nan, Time: 2.08s
2025-04-03 20:15:34,613 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,613 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,616 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,616 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,618 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,619 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,622 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,622 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,625 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,625 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,628 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,628 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,632 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,632 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,636 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,636 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,639 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,639 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,642 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,642 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,646 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,646 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,649 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,649 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,653 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,653 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,656 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,656 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,659 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,659 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,662 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,662 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,666 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,666 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,669 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,670 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,674 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,674 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,677 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,677 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,681 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,681 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,684 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,684 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,687 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,687 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,690 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,691 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,694 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,694 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,697 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,697 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,701 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,701 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,704 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,704 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,708 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,708 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,711 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,711 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,714 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,714 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,717 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,717 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,720 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,720 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,724 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,724 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,727 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,727 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,730 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,730 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,733 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,733 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,737 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,737 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,740 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,741 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,744 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,744 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,748 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,748 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,751 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,751 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,755 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,755 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,758 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,758 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,762 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,762 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,765 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,765 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,768 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,768 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,771 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,771 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,774 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,774 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,778 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,778 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,781 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,781 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,784 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,785 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,788 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,788 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,791 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,791 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,794 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,795 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,798 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,798 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,801 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,801 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,804 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,804 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,807 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,807 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,810 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:34,810 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
